URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,56.0,13.0,0.6231883154799542,0.09078947248961221,19.029850746268657,0.3270588235294118,7.742763827919228,19.029850746268657,417.0,898.0,2.145098039215686,2.0,6.194877505567929
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13.0,0.4901959823145132,0.1564417129925855,23.653846153846153,0.3252032520325203,9.591619762351469,23.653846153846153,200.0,385.0,2.0829268292682928,3.0,6.6103896103896105
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,17.0,27.0,-0.22727267561984643,0.06853582447763513,14.44,0.2742382271468144,5.885695290858726,14.44,297.0,762.0,1.917820867959372,3.0,5.7650918635170605
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,31.0,26.0,0.08771928285626616,0.0789473673275988,21.035714285714285,0.30135823429541597,8.53482900800388,21.035714285714285,355.0,847.0,2.0186757215619693,7.0,6.025974025974026
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,31.0,26.0,0.08771928285626616,0.0789473673275988,21.035714285714285,0.30135823429541597,8.53482900800388,21.035714285714285,355.0,847.0,2.0186757215619693,7.0,6.025974025974026
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,34.0,8.0,0.6190474716553639,0.07368420923361037,17.735849056603772,0.2872340425531915,7.209233239662786,17.735849056603772,270.0,673.0,1.976595744680851,1.0,6.007429420505201
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,31.0,10.0,0.5121949970256104,0.059593022389636305,20.80392156862745,0.33176248821866167,8.454273622738446,20.80392156862745,352.0,787.0,2.0678605089538173,1.0,5.945362134688692
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,53.0,6.0,0.7966100344728755,0.05935613622378133,17.432989690721648,0.28562980484920164,7.0874477982283395,17.432989690721648,483.0,1136.0,1.9657007687758723,5.0,5.914612676056338
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,7.0,0.0,0.9999985714306123,0.027027025983512514,20.23076923076923,0.2262357414448669,8.18280198888564,20.23076923076923,119.0,323.0,1.8079847908745248,1.0,5.46749226006192
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,18.0,44.0,-0.41935477107181107,0.09642301560772916,19.634615384615383,0.33496571988246815,7.987832441799141,19.634615384615383,342.0,750.0,2.092066601371205,6.0,5.990666666666667
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,11.0,9.0,0.099999950000025,0.09302325148729063,13.866666666666667,0.23798076923076922,5.641858974358975,13.866666666666667,99.0,260.0,1.8509615384615385,6.0,5.730769230769231
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,15.0,13.0,0.07142854591837645,0.05363984571571177,21.65909090909091,0.25603357817418676,8.766049794906039,21.65909090909091,244.0,658.0,1.9506820566631689,5.0,5.772036474164134
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,19.0,3.0,0.7272723966943652,0.06567163983069732,22.52,0.2966252220248668,9.126650088809948,22.52,167.0,405.0,1.9431616341030196,1.0,5.6839506172839505
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,3.0,4.0,-0.14285693877580175,0.03723404057265742,21.9375,0.18803418803418803,8.850213675213675,21.9375,66.0,255.0,1.7065527065527066,2.0,4.654901960784314
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,1.0,7.0,-0.7499990625011719,0.03669724602306211,18.833333333333332,0.25073746312684364,7.63362831858407,18.833333333333332,85.0,250.0,1.8820058997050146,0.0,5.428
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,0.0,0.0,0.0,0.0,6.0,0.1111111111111111,2.4444444444444446,6.0,2.0,13.0,1.2222222222222223,0.0,4.153846153846154
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,16.0,7.0,0.3913041776938358,0.07443365454907268,22.333333333333332,0.26119402985074625,9.037810945273632,22.333333333333332,140.0,374.0,1.8656716417910448,6.0,5.63903743315508
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,57.0,31.0,0.2954545118801691,0.08163265230396427,22.80821917808219,0.3237237237237237,9.252777160722365,22.80821917808219,539.0,1253.0,2.097897897897898,1.0,6.090183559457302
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,54.0,38.0,0.17391302457467123,0.11948051792882444,19.91549295774648,0.2079207920792079,8.049365499930275,19.91549295774648,294.0,965.0,1.7963224893917964,7.0,5.065284974093264
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64.0,35.0,0.2929292633404784,0.09686888359228099,19.732558139534884,0.300530347672363,8.0132353948829,19.732558139534884,510.0,1198.0,2.0194460813199764,3.0,5.992487479131887
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,32.0,18.0,0.27999994400001116,0.10101009896949295,19.98076923076923,0.2030798845043311,8.073539646109424,19.98076923076923,211.0,680.0,1.8103946102021173,12.0,5.286764705882353
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,44.0,22.0,0.33333328282829044,0.06874999928385418,20.658536585365855,0.23081463990554899,8.355740490108563,20.658536585365855,391.0,1165.0,1.8559622195985832,16.0,5.515021459227468
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,29.0,13.0,0.38095229024945465,0.08015267022609408,22.75,0.24285714285714285,9.197142857142858,22.75,221.0,627.0,1.8934065934065933,14.0,5.456140350877193
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,20.0,9.0,0.37931021403096066,0.07552083136664502,16.2,0.21141975308641975,6.564567901234568,16.2,137.0,457.0,1.8595679012345678,5.0,5.431072210065645
11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,33.0,13.0,0.4347825141777143,0.11917098136862743,19.135135135135137,0.2132768361581921,7.7393647885173324,19.135135135135137,151.0,470.0,1.7796610169491525,2.0,5.248936170212766
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,60.0,32.0,0.30434779300567466,0.07972270294867675,24.804597701149426,0.242354031510658,10.018780693064034,24.804597701149426,523.0,1431.0,1.9063948100092678,11.0,5.530398322851153
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,43.0,52.0,-0.09473683213296503,0.07825370610993652,18.287128712871286,0.24688684353004872,7.413606222560535,18.287128712871286,456.0,1420.0,1.92041147807255,1.0,5.06830985915493
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,24.0,16.0,0.19999995000001247,0.07648183410168577,20.295454545454547,0.2956326987681971,8.236434897689099,20.295454545454547,264.0,607.0,2.0526315789473686,7.0,6.248764415156508
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,26.0,24.0,0.039999992000001594,0.06657789525195879,16.445945945945947,0.23829087921117503,6.673694730062849,16.445945945945947,290.0,921.0,1.8833196384552178,6.0,5.14657980456026
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,50.0,21.0,0.408450646697092,0.10757575594582189,23.225806451612904,0.20902777777777778,9.373933691756273,23.225806451612904,301.0,840.0,1.8118055555555554,24.0,5.79047619047619
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,52.0,20.0,0.44444438271605796,0.08154020292706453,18.79268292682927,0.25243348475016225,7.618046564631773,18.79268292682927,389.0,1084.0,1.927968851395198,11.0,5.459409594095941
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24.0,0.0,0.9999995833335069,0.07817589321902628,21.869565217391305,0.3220675944333996,8.876653124729883,21.869565217391305,162.0,366.0,2.10337972166998,0.0,6.030054644808743
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,57.0,35.0,0.23913040879017294,0.1575342438778383,276.4,0.23299565846599132,110.6531982633864,276.4,322.0,750.0,1.829956584659913,11.0,6.258666666666667
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,17.0,0.0,0.9999994117650519,0.040189124345410776,16.59090909090909,0.2821917808219178,6.749240348692403,16.59090909090909,206.0,501.0,1.9082191780821918,0.0,5.54690618762475
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,6.0,2.0,0.4999993750007813,0.04145077505436399,16.68421052631579,0.28391167192429023,6.787248879296033,16.68421052631579,90.0,220.0,1.9369085173501577,1.0,6.086363636363636
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.0,3.0,-0.9999966666777778,0.035294113494810174,23.571428571428573,0.23030303030303031,9.520692640692642,23.571428571428573,38.0,119.0,1.812121212121212,2.0,5.5210084033613445
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,21.0,58.0,-0.4683543710943834,0.10675675531409791,22.857142857142858,0.25,9.242857142857144,22.857142857142858,320.0,855.0,1.88984375,2.0,5.708771929824562
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,11.0,11.0,0.0,0.07534246317320333,22.0,0.22181818181818183,8.888727272727273,22.0,122.0,365.0,1.8,4.0,5.358904109589041
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,43.0,32.0,0.1466666471111137,0.09305210802664879,21.226666666666667,0.2041457286432161,8.572324958123954,21.226666666666667,325.0,998.0,1.8121859296482412,10.0,5.355711422845691
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,24.0,2.0,0.8461535207101843,0.13903742571992375,17.0,0.24148606811145512,6.896594427244583,17.0,78.0,220.0,1.848297213622291,3.0,5.35
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,2.0,0.0,0.9999950000249999,0.019417473842963703,16.9,0.22485207100591717,6.849940828402366,16.9,38.0,128.0,1.893491124260355,0.0,5.2109375
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,17.0,8.0,0.3599998560000576,0.058685444631797076,22.78787878787879,0.23138297872340424,9.207704706640877,22.78787878787879,174.0,513.0,1.8071808510638299,4.0,5.167641325536063
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,7.0,3.0,0.3999996000004,0.06535947285232203,23.0,0.30039525691699603,9.320158102766799,23.0,76.0,178.0,2.075098814229249,1.0,5.831460674157303
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,7.0,6.0,0.07692301775152481,0.13402060474014385,11.3125,0.26519337016574585,4.631077348066298,11.3125,48.0,119.0,2.027624309392265,0.0,5.949579831932773
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,2.0,0.0,0.9999950000249999,0.04347825141777143,13.166666666666666,0.3291139240506329,5.39831223628692,13.166666666666666,26.0,55.0,2.088607594936709,1.0,6.472727272727273
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0.0,1.0,-0.9999900000999989,0.12499984375019532,4.5,0.2222222222222222,1.888888888888889,4.5,2.0,8.0,1.7777777777777777,0.0,5.625
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,1.0,0.0,0.9999900000999989,0.0399999840000064,11.666666666666666,0.2,4.746666666666666,11.666666666666666,7.0,31.0,2.057142857142857,0.0,5.258064516129032
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,22.0,8.0,0.466666511111163,0.09803921248237868,16.464285714285715,0.3405639913232104,6.721939882243571,16.464285714285715,157.0,345.0,2.180043383947939,0.0,6.202898550724638
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0.0,0.0,0.0,0.0,6.5,0.3076923076923077,2.723076923076923,6.5,4.0,9.0,1.7692307692307692,1.0,5.666666666666667
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,7.0,25.0,-0.5624998242188048,0.19277107272463417,18.476190476190474,0.1958762886597938,7.468826705940107,18.476190476190474,76.0,216.0,1.768041237113402,6.0,5.587962962962963
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26.0,48.0,-0.2972972571219923,0.07184465949665379,22.933333333333334,0.27848837209302324,9.284728682170543,22.933333333333334,479.0,1209.0,2.0069767441860464,16.0,5.88833746898263
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,38.0,22.0,0.2666666222222296,0.07398273644904148,24.434782608695652,0.199288256227758,9.853628345969364,24.434782608695652,336.0,1004.0,1.7769869513641756,20.0,5.518924302788845
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,16.0,15.0,0.03225805411030513,0.059845558690240185,21.204545454545453,0.20042872454448016,8.561989671635974,21.204545454545453,187.0,651.0,1.7738478027867095,9.0,5.11520737327189
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23.0,7.0,0.5333331555556148,0.07537688252821903,12.735294117647058,0.1951501154734411,5.1721776932482,12.735294117647058,169.0,487.0,1.661662817551963,1.0,5.137577002053388
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,14.0,2.0,0.749999531250293,0.07142856823979606,25.35,0.15187376725838264,10.200749506903355,25.35,77.0,281.0,1.5917159763313609,1.0,4.8113879003558715
