URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,26.0,6.0,0.624999804687561,0.15023473473076362,26.22222222222222,0.23940677966101695,10.584651600753297,26.22222222222222,113.0,288.0,1.8622881355932204,8.0,5.326388888888889
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,36.0,15.0,0.4117646251441911,0.0612980761863212,22.93846153846154,0.26626425217974514,9.281890316256513,22.93846153846154,397.0,1046.0,1.9617706237424548,7.0,5.5630975143403445
27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,21.0,65.0,-0.511627847485134,0.16412213427247835,13.830985915492958,0.21384928716904278,5.6179340810648,13.830985915492958,210.0,643.0,1.8574338085539714,13.0,5.055987558320373
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,38.0,21.0,0.288135544383806,0.11847389320333548,15.301587301587302,0.14522821576763487,6.178726206941975,15.301587301587302,140.0,607.0,1.642116182572614,5.0,4.899505766062603
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13.0,19.0,-0.1874999414062683,0.07158836528885089,21.13157894736842,0.18929016189290163,8.52834764370453,21.13157894736842,152.0,553.0,1.706102117061021,2.0,5.1338155515370705
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,20.0,20.0,0.0,0.059970014093403086,15.681159420289855,0.2634011090573013,6.377824211738863,15.681159420289855,285.0,782.0,1.9482439926062847,9.0,5.549872122762149
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,20.0,71.0,-0.5604394988528023,0.16914497826868072,15.029850746268657,0.21847070506454816,6.099328580533283,15.029850746268657,220.0,659.0,1.8599801390268123,15.0,5.101669195751138
30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,17.0,6.0,0.4782606616257993,0.09583332934027794,21.40909090909091,0.23354564755838642,8.65705462265972,21.40909090909091,110.0,305.0,1.7579617834394905,3.0,5.426229508196721
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8.0,6.0,0.1428570408163994,0.08588956528284876,24.666666666666668,0.20945945945945946,9.950450450450452,24.666666666666668,62.0,195.0,1.8141891891891893,0.0,5.492307692307692
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,13.0,10.0,0.13043472589794528,0.09126983764802231,24.88888888888889,0.22544642857142858,10.045734126984128,24.88888888888889,101.0,310.0,1.859375,0.0,5.651612903225806
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,2.0,6.0,-0.4999993750007813,0.04819276818115854,19.714285714285715,0.2536231884057971,7.987163561076605,19.714285714285715,70.0,198.0,1.9202898550724639,3.0,5.505050505050505
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20.0,11.0,0.29032248699274615,0.013864042871806604,13.828,0.18947063928261498,5.606988255713046,13.828,655.0,2808.0,1.6699450390512005,0.0,4.7318376068376065
32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,33.0,42.0,-0.11999998400000213,0.08223684120354341,20.49411764705882,0.2290470723306544,8.289265887755791,20.49411764705882,399.0,1095.0,1.8455797933409874,10.0,5.74337899543379
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27.0,55.0,-0.3414633729922716,0.09425287247985205,23.157894736842106,0.32727272727272727,9.394066985645933,23.157894736842106,432.0,992.0,2.0674242424242424,1.0,5.881048387096774
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,0.0,1.0,-0.9999900000999989,0.025641019066405365,14.0,0.18571428571428572,5.674285714285714,14.0,13.0,48.0,1.7714285714285714,0.0,4.645833333333333
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,22.0,4.0,0.6923074260356054,0.05922551117937332,21.823529411764707,0.22776280323450135,8.820516885999684,21.823529411764707,169.0,541.0,1.8463611859838276,2.0,4.804066543438077
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,29.0,24.0,0.09433960484158399,0.078286557189268,15.709677419354838,0.2026009582477755,6.364911351041045,15.709677419354838,296.0,878.0,1.7734428473648187,5.0,5.502277904328018
34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,39.0,14.0,0.47169802420791995,0.05792349663471588,18.873563218390803,0.2551766138855055,7.6514959329105245,18.873563218390803,419.0,1140.0,1.8404384896467723,5.0,5.330701754385965
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,25.0,25.0,0.0,0.09416195679544338,22.58139534883721,0.22966014418125644,9.124422197207386,22.58139534883721,223.0,666.0,1.8341915550978374,3.0,5.528528528528528
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,12.0,29.0,-0.41463404521120845,0.062027230529088796,21.307692307692307,0.2509025270758123,8.623437933907248,21.307692307692307,278.0,769.0,1.8528880866425992,1.0,5.76592977893368
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,10.0,29.0,-0.48717936226170194,0.11999999630769242,18.451612903225808,0.23076923076923078,7.472952853598016,18.451612903225808,132.0,395.0,1.8409090909090908,1.0,5.594936708860759
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,30.0,42.0,-0.16666664351852173,0.1358490540405839,17.360655737704917,0.22096317280453256,7.03264756420378,17.360655737704917,234.0,647.0,1.8196411709159586,37.0,5.454404945904173
37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,20.0,26.0,-0.13043475425331427,0.0872865258579407,29.026315789473685,0.2411604714415231,11.706990504366084,29.026315789473685,266.0,677.0,1.8522212148685404,12.0,5.93205317577548
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18.0,32.0,-0.27999994400001116,0.06839945186868056,18.566666666666666,0.26032315978456017,7.53079593058049,18.566666666666666,290.0,867.0,1.9003590664272891,3.0,5.4809688581314875
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0.0,3.0,-0.9999966666777778,0.0517241290130812,16.142857142857142,0.18584070796460178,6.531479140328698,16.142857142857142,21.0,76.0,1.6814159292035398,0.0,4.684210526315789
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,24.0,41.0,-0.26153842130178134,0.1079734201333319,18.366666666666667,0.20235934664246824,7.427610405323654,18.366666666666667,223.0,730.0,1.7713248638838475,13.0,5.372602739726028
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,3.0,15.0,-0.6666662962965021,0.07086613894227799,16.25,0.2128205128205128,6.585128205128206,16.25,83.0,291.0,1.7692307692307692,4.0,5.013745704467354
39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,24.0,49.0,-0.34246570651154706,0.12499999785958908,21.46938775510204,0.25570342205323193,8.69003647086211,21.46938775510204,269.0,687.0,1.9239543726235742,4.0,6.212518195050946
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22.0,34.0,-0.21428567602041498,0.10810810602107904,26.365853658536587,0.2062904717853839,10.628857652128788,26.365853658536587,223.0,644.0,1.7419056429232191,7.0,5.267080745341615
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0.0,0.0,0.0,0.0,24.166666666666668,0.30344827586206896,9.788045977011496,24.166666666666668,44.0,124.0,1.8620689655172413,0.0,5.161290322580645
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,11.0,3.0,0.5714281632655976,0.04682274090893843,17.548387096774192,0.1875,7.094354838709677,17.548387096774192,102.0,380.0,1.7628676470588236,4.0,5.031578947368421
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,28.0,49.0,-0.27272723730815096,0.15039062206268317,27.15625,0.2566168009205984,10.965146720368239,27.15625,223.0,588.0,1.8952819332566169,2.0,5.780612244897959
41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,24.0,22.0,0.04347825141777143,0.15081966718624043,22.90625,0.12824010914051842,9.213796043656208,22.90625,94.0,406.0,1.5661664392905865,42.0,4.741379310344827
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6.0,37.0,-0.7209300648999849,0.070376430926736,20.372549019607842,0.23676612127045235,8.243726056351319,20.372549019607842,246.0,753.0,1.8575553416746873,0.0,5.51792828685259
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,10.0,19.0,-0.310344720570786,0.08285714048979599,20.677419354838708,0.24804992199687986,8.370187710734236,20.677419354838708,159.0,419.0,1.968798751950078,0.0,6.011933174224343
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,22.0,47.0,-0.3623187880697408,0.10764430409291258,19.576923076923077,0.26620825147347743,7.937252531358623,19.576923076923077,271.0,732.0,1.9390962671905698,3.0,5.717213114754099
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,13.0,12.0,0.0399999840000064,0.0850340107131289,24.47826086956522,0.24866785079928952,9.890771488145804,24.47826086956522,140.0,379.0,1.8596802841918294,7.0,5.651715039577836
43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,1.0,0.0,0.9999900000999989,0.03124999023437805,14.0,0.17857142857142858,5.671428571428572,14.0,5.0,33.0,1.7142857142857142,0.0,3.4545454545454546
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,17.0,38.0,-0.3818181123967068,0.06193693623944892,20.616438356164384,0.2591362126245847,8.350229827515589,20.616438356164384,390.0,1077.0,1.8358803986710963,3.0,5.591457753017641
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,22.0,25.0,-0.06382977365323965,0.12533332999111121,33.84615384615385,0.1215909090909091,13.587097902097904,33.84615384615385,107.0,505.0,1.5625,46.0,5.102970297029703
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,27.0,56.0,-0.34939754826535563,0.08848613978159765,24.353846153846153,0.24131396083385975,9.838064045872006,24.353846153846153,382.0,1103.0,1.862918509159823,10.0,5.6527651858567545
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,6.0,22.0,-0.5714283673470116,0.1546961240499379,18.58823529411765,0.2310126582278481,7.527699180938199,18.58823529411765,73.0,205.0,1.8575949367088607,2.0,5.575609756097561
46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,2.0,9.0,-0.6363630578517656,0.08148147544581663,15.76923076923077,0.25365853658536586,6.409155722326455,15.76923076923077,52.0,156.0,1.8439024390243903,1.0,5.596153846153846
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,29.0,73.0,-0.4313725067281856,0.09931840214879842,21.818181818181817,0.25535714285714284,8.829415584415583,21.818181818181817,429.0,1222.0,1.8595238095238096,1.0,5.673486088379706
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,30.0,60.0,-0.3333332962963004,0.1386748823008493,23.970149253731343,0.16376089663760895,9.65356406014758,23.970149253731343,263.0,864.0,1.6606475716064757,36.0,5.27662037037037
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,30.0,62.0,-0.34782604914934245,0.09330628708614314,11.3125,0.24063842848373235,4.621255371393493,11.3125,392.0,1216.0,1.828729281767956,10.0,5.004111842105263
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,28.0,71.0,-0.4343433904703646,0.118138423411236,17.209302325581394,0.2472972972972973,6.982639849151477,17.209302325581394,366.0,1056.0,1.9,7.0,5.412878787878788
48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,10.0,17.0,-0.25925916323734693,0.11344537338464818,15.214285714285714,0.2347417840375587,6.179610999329309,15.214285714285714,100.0,292.0,1.8028169014084507,3.0,5.332191780821918
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,17.0,9.0,0.30769218934915793,0.0628019308501949,27.962962962962962,0.27947019867549666,11.296973264655385,27.962962962962962,211.0,489.0,1.9284768211920529,1.0,5.922290388548057
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,14.0,24.0,-0.2631578254847827,0.07755101882548941,25.636363636363637,0.23404255319148937,10.34816247582205,25.636363636363637,198.0,579.0,1.8439716312056738,3.0,5.468048359240069
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,21.0,66.0,-0.5172413198573196,0.15452930453766778,18.93877551020408,0.27155172413793105,7.684130893736806,18.93877551020408,252.0,663.0,1.9547413793103448,2.0,5.746606334841629
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,6.0,15.0,-0.4285712244898931,0.1272727195592291,18.375,0.24489795918367346,7.44795918367347,18.375,72.0,199.0,1.8299319727891157,4.0,5.417085427135678
50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,2.0,3.0,-0.19999960000080003,0.036496347700996516,18.692307692307693,0.2551440329218107,7.578980690091803,18.692307692307693,62.0,174.0,1.9135802469135803,1.0,5.804597701149425
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,17.0,47.0,-0.4687499267578239,0.08279430682025476,26.884615384615383,0.2474964234620887,10.852844723230989,26.884615384615383,346.0,999.0,1.9563662374821174,2.0,5.7997997997998
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,45.0,9.0,0.6666665432098994,0.09677419181408259,22.55,0.270509977827051,9.128203991130821,22.55,244.0,648.0,1.957871396895787,0.0,5.790123456790123
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,10.0,7.0,0.1764704844291268,0.04709141143791104,11.770833333333334,0.22831858407079647,4.799660766961653,11.770833333333334,129.0,427.0,1.7787610619469028,2.0,4.6276346604215455
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,7.0,9.0,-0.12499992187504883,0.07511736736538181,7.942857142857143,0.31654676258992803,3.3037615621788285,7.942857142857143,88.0,237.0,2.1007194244604315,0.0,5.3164556962025316
